Row.names	Fiber	Time	Subject	Cohort	Country
F01-1-00	NONE	0	1	first	US
F01-2-00	NONE	0	1	first	US
F01-3-00	NONE	0	1	first	US
F02-1-00	NONE	0	2	first	US
F02-2-00	NONE	0	2	first	US
F02-3-00	NONE	0	2	first	US
F03-1-00	NONE	0	3	first	US
F03-2-00	NONE	0	3	first	US
F03-3-00	NONE	0	3	first	US
F04-1-00	NONE	0	4	first	US
F04-2-00	NONE	0	4	first	US
F04-3-00	NONE	0	4	first	US
F05-1-00	NONE	0	5	first	US
F05-2-00	NONE	0	5	first	US
F05-3-00	NONE	0	5	first	US
F06-1-24	NONE	24	6	first	US
F06-2-24	NONE	24	6	first	US
F06-3-24	NONE	24	6	first	US
F07-2-00	NONE	0	7	first	US
F07-3-00	NONE	0	7	first	US
F08-1-00	NONE	0	8	first	US
F08-2-00	NONE	0	8	first	US
F08-3-00	NONE	0	8	first	US
F09-1-00	NONE	0	9	first	US
F09-2-00	NONE	0	9	first	US
F09-3-00	NONE	0	9	first	US
F10-1-00	NONE	0	10	first	US
F10-2-00	NONE	0	10	first	US
F10-3-00	NONE	0	10	first	US
F11-1-00	NONE	0	11	first	US
F11-2-00	NONE	0	11	first	US
F11-3-00	NONE	0	11	first	US
F12-1-00	NONE	0	12	first	US
F12-2-00	NONE	0	12	first	US
F12-3-00	NONE	0	12	first	US
F13-1-00	NONE	0	13	first	US
F13-2-00	NONE	0	13	first	US
F13-3-00	NONE	0	13	first	US
F14-1-00	NONE	0	14	first	US
F14-2-00	NONE	0	14	first	US
F14-3-00	NONE	0	14	first	US
F15-1-00	NONE	0	15	first	US
F15-2-00	NONE	0	15	first	US
F15-3-00	NONE	0	15	first	US
F16-1-00	NONE	0	16	second	Morocco
F16-2-00	NONE	0	16	second	Morocco
F16-3-00	NONE	0	16	second	Morocco
F17-1-00	NONE	0	17	second	Morocco
F17-2-00	NONE	0	17	second	Morocco
F17-3-00	NONE	0	17	second	Morocco
F18-1-00	NONE	0	18	second	Morocco
F18-2-00	NONE	0	18	second	Morocco
F18-3-00	NONE	0	18	second	Morocco
F19-1-00	NONE	0	19	second	Morocco
F19-2-00	NONE	0	19	second	Morocco
F19-3-00	NONE	0	19	second	Morocco
F20-1-00	NONE	0	20	second	Morocco
F20-2-00	NONE	0	20	second	Morocco
F20-3-00	NONE	0	20	second	Morocco
F21-1-00	NONE	0	21	second	Morocco
F21-2-00	NONE	0	21	second	Morocco
F21-3-00	NONE	0	21	second	Morocco
F22-1-00	NONE	0	22	second	Morocco
F22-2-00	NONE	0	22	second	Morocco
F22-3-00	NONE	0	22	second	Morocco
F23-1-00	NONE	0	23	second	Morocco
F23-2-00	NONE	0	23	second	Morocco
F23-3-00	NONE	0	23	second	Morocco
F24-1-00	NONE	0	24	second	Morocco
F24-2-00	NONE	0	24	second	Morocco
F24-3-00	NONE	0	24	second	Morocco
F25-1-00	NONE	0	25	second	Morocco
F25-2-00	NONE	0	25	second	Morocco
F25-3-00	NONE	0	25	second	Morocco
F26-1-00	NONE	0	26	second	Morocco
F26-2-00	NONE	0	26	second	Morocco
F26-3-00	NONE	0	26	second	Morocco
F27-1-00	NONE	0	27	second	Morocco
F28-1-00	NONE	0	28	second	Morocco
F28-2-00	NONE	0	28	second	Morocco
F28-3-00	NONE	0	28	second	Morocco
F29-1-00	NONE	0	29	second	Morocco
F29-2-00	NONE	0	29	second	Morocco
F29-3-00	NONE	0	29	second	Morocco
F30-1-00	NONE	0	30	second	Morocco
F30-2-00	NONE	0	30	second	Morocco
F30-3-00	NONE	0	30	second	Morocco
I_F12-1-00	INULIN	0	12	first	US
I_F13-1-00	INULIN	0	13	first	US
I_F14-1-00	INULIN	0	14	first	US
I_F15-1-00	INULIN	0	15	first	US
I01-00	INULIN	0	CTRL	first	CTRL
I02-00	INULIN	0	CTRL	first	CTRL
I03-00	INULIN	0	CTRL	first	CTRL
M01-00	NONE	0	CTRL	first	CTRL
M02-00	NONE	0	CTRL	first	CTRL
M03-00	NONE	0	CTRL	first	CTRL
Pc_F12-1-00	PECTIN	0	12	first	US
Pc_F13-1-00	PECTIN	0	13	first	US
Pc_F14-1-00	PECTIN	0	14	first	US
Pc_F15-1-00	PECTIN	0	15	first	US
Pc01-00	PECTIN	0	CTRL	first	CTRL
Pc02-00	PECTIN	0	CTRL	first	CTRL
Pc03-00	PECTIN	0	CTRL	first	CTRL
Py_F12-1-00	PSYLLIUM	0	12	first	US
Py_F13-1-00	PSYLLIUM	0	13	first	US
Py_F14-1-00	PSYLLIUM	0	14	first	US
Py_F15-1-00	PSYLLIUM	0	15	first	US
Py01-00	PSYLLIUM	0	CTRL	first	CTRL
Py02-00	PSYLLIUM	0	CTRL	first	CTRL
Py03-00	PSYLLIUM	0	CTRL	first	CTRL
F01-1-24	NONE	24	1	first	US
F01-2-24	NONE	24	1	first	US
F01-3-24	NONE	24	1	first	US
F02-1-24	NONE	24	2	first	US
F02-2-24	NONE	24	2	first	US
F02-3-24	NONE	24	2	first	US
F03-1-24	NONE	24	3	first	US
F03-2-24	NONE	24	3	first	US
F03-3-24	NONE	24	3	first	US
F04-1-24	NONE	24	4	first	US
F04-2-24	NONE	24	4	first	US
F04-3-24	NONE	24	4	first	US
F05-1-24	NONE	24	5	first	US
F05-2-24	NONE	24	5	first	US
F06-1-00	NONE	0	6	first	US
F06-2-00	NONE	0	6	first	US
F06-3-00	NONE	0	6	first	US
F07-1-00	NONE	0	7	first	US
F07-2-24	NONE	24	7	first	US
F07-3-24	NONE	24	7	first	US
F08-1-24	NONE	24	8	first	US
F08-2-24	NONE	24	8	first	US
F08-3-24	NONE	24	8	first	US
F09-1-24	NONE	24	9	first	US
F09-2-24	NONE	24	9	first	US
F09-3-24	NONE	24	9	first	US
F10-1-24	NONE	24	10	first	US
F10-2-24	NONE	24	10	first	US
F10-3-24	NONE	24	10	first	US
F11-1-24	NONE	24	11	first	US
